IDS_LANGUAGE            "French"
IDS_MAIN_WNDTITLE       "Installation d'Unchecky "
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Gardez vos cases à cocher vides."
IDS_MAIN_MORE_OPTIONS   "Plus d'&options"
IDS_MAIN_LESS_OPTIONS   "Moins d'&options"
IDS_MAIN_INSTALL        "&Installer"
IDS_MAIN_INSTALLING     "&Installation..."
IDS_MAIN_FINISH         "Terminer"
IDS_MAINCTRL_TEXT       "Bienvenue dans l'installation d'Unchecky.\n\nUnchecky est un programme qui vise à maintenir les programmes potentiellement indésirables loin de votre ordinateur.\n\nCliquez sur Installer pour démarrer l'installation."
IDS_MAINCTRL_LANG       "&Langue:"
IDS_EXTRACTRL_TEXT      "Unchecky sera installé dans le dossier suivant. Pour l'installer dans un autre dossier, cliquez sur Parcourir et sélectionnez un autre dossier. Cliquez sur Installer pour démarrer l'installation."
IDS_EXTRACTRL_FOLDER_GROUP "Dossier de destination"
IDS_EXTRACTRL_FOLDER_BROWSE "Pa&rcourir..."
IDS_EXTRACTRL_BROWSE_TEXT "Sélectionnez le dossier où sera installé Unchecky:"
IDS_FINISHCTRL_TEXT     "Unchecky a été installé sur votre ordinateur.\n\nCliquez sur Terminer pour fermer l'installation."
